"(Intercept)","Speciessetosa:cut(Petal.Length, 3)(0.994,2.97]","Speciesversicolor:cut(Petal.Length, 3)(0.994,2.97]","Speciesvirginica:cut(Petal.Length, 3)(0.994,2.97]","Speciessetosa:cut(Petal.Length, 3)(2.97,4.93]","Speciesversicolor:cut(Petal.Length, 3)(2.97,4.93]","Speciesvirginica:cut(Petal.Length, 3)(2.97,4.93]","Speciessetosa:cut(Petal.Length, 3)(4.93,6.91]","Speciesversicolor:cut(Petal.Length, 3)(4.93,6.91]","Speciesvirginica:cut(Petal.Length, 3)(4.93,6.91]"
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,1,0,0,0
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
1,0,0,0,0,0,0,0,0,1
